timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure
1977189224,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1978199509,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1979207511,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1980210535,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1981221672,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1982228493,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1983238924,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1984250502,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1985254409,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1986264516,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1987272181,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1988278933,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1989279205,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1990289622,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1991301028,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1992313119,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1993315387,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1994326607,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1995333606,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1996341638,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1997344643,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1998355688,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1999358605,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2000369956,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2001380514,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2002384240,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2003395271,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2004402591,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2005409759,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2006416482,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2007419986,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2008423382,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2009425668,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2010437240,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2011449094,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2012455680,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2013466540,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2014474765,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2015477981,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2016484525,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2017487789,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2018490963,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2019498654,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2020510073,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2021520747,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2022531665,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2024546141,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2025549289,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2026553143,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2027559510,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2028566929,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2029567383,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2030577183,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2031588341,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2032599615,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2033607301,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2034619380,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2035626839,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2036638009,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2037641334,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2038644497,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2039651774,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2040663424,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2041674139,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2042677158,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2043684405,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2044695493,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2045702936,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2046706410,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2047709383,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2048720399,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2049725289,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2050735586,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2051742144,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2052745760,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2053753062,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2054761058,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2054857098,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2055872035,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2056875631,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2057888170,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2058890687,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2059897696,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2060900325,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2061900344,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2062911000,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2063915654,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2064922226,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2065930093,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2066933453,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2067935385,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2068939632,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2069947392,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2070958104,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2071970063,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2072981773,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2073989366,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2074991518,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2075100619,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2076107408,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2077107514,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2078110586,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2079113449,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2080121137,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2081129409,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2082136320,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2083142606,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2084149976,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2085153716,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2086157730,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2087161052,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2088167617,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2089167817,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2091186925,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2092197720,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2093210679,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2094213019,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2095216221,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2096218611,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2097227372,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2098234121,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2099241835,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2100246190,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2101256169,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2101934887,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2102943267,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2103949255,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2104953307,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2105956369,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2106968490,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2107980480,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2108982908,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2109986962,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2110994133,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2112001101,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2113012327,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2114012394,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2115012464,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2116022708,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2117031422,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2118034684,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2119045975,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2120049230,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2121060386,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2122064056,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2123068105,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2124071687,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2124648850,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2124681720,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2125692591,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2125751997,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
