timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure
2961665867,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2962669534,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2963680651,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2964688110,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2965690547,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2966694200,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2967696986,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2968700641,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2969712400,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2970722969,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2971726675,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2972733839,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2973736591,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2974744866,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2975746597,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2976753665,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2977757965,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2978768838,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2979775883,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2980778830,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2981782284,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2982785228,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2983796883,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2984799579,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2985812918,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2986815436,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2987817869,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2988829156,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2989829166,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2990835328,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2991842809,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2992854995,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2993857407,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2994868357,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2995875307,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2996886995,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2997895474,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2998906216,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2999913459,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3000917315,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3001927626,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3002930566,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3003942195,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3004953029,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3005958150,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3006969127,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3007969154,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3008970676,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3009974418,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3010985372,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3011996948,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3013003781,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3014003881,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3015006968,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3016009760,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3017017875,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3018025043,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3019027314,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3020034753,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3021043055,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3022046441,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3023057639,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3024068529,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3025071502,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3026074769,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3027082737,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3028086956,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3029092925,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3030104892,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3031107745,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3032118961,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3033127281,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3034130441,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3035133169,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3036136555,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3037140211,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3038151740,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3039159518,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3040166821,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3041173970,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3042185743,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3043197855,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3045210762,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3046218774,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3047230243,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3048233790,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3049236866,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3050241378,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3051251914,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3052263343,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3053270658,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3054274965,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3055281435,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3056292166,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3057300136,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3058307487,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3059311701,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3060318728,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3061322679,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3062329851,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3063336620,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3064339810,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3065344629,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3066354721,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3067358270,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3068358781,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3069365920,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3070372627,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3071375907,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3072376296,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3073378744,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3074385905,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3075390969,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3076392956,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3077402517,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3078412159,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3079416060,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3080424541,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3081434915,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3082441775,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3083454789,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3084465173,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3085468113,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3086476110,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3087488788,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3087692393,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3087812584,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3088820683,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3089832104,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3090839280,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3091843294,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3092846279,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3093846564,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3094857718,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3095860918,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3096873035,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3097883597,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3098892220,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3099898578,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3100909891,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3101913756,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3102918546,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3103924310,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3104932991,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3105939753,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3106939772,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3107948280,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3108951692,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3109962000,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3110146612,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3111149988,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3112158981,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3113165139,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3114173610,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3115181195,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3116187640,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3117200130,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3118206954,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3119219549,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3120226645,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3121237971,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3122245465,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3123245473,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3124257660,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3125268377,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3126272274,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3127280338,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3128283077,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3129294930,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3130302629,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3131310967,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3132313637,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3133314574,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3134321220,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3135332390,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3136340537,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3137351898,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3138359111,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3139363029,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3140373855,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3141377907,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3142389956,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3143401077,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3144412268,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3144890547,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3145902729,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3146905006,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3147918114,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3148921057,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3149924362,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3150924917,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3151931351,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3152934923,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3153943117,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3154951336,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3155958152,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3156961750,3080239,2162703,3080239,3,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3157768919,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3157790739,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3158795516,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3159607777,3080239,2162703,3080239,0,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3159868155,3080239,2162703,3080239,0,1,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3160265860,3080239,2162703,3080239,0,1,0,0,14,1,1,1,0,0,0,0,0,0,0,0,1,0,0
