timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous._padding0,current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current._padding0,next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next._padding0
4563149533,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23063733,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4563346227,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23037235,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4563570799,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2300506,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4563747255,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22972937,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4563964304,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22946136,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4564164962,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22926393,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4564309431,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22913183,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4564558818,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22894536,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4564766210,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22888272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4564964197,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22889239,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4565165220,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22895902,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4565316279,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22902277,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4565554249,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22914301,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4565783471,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2292398,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4565986745,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22932611,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4566139277,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2294309,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4566365023,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22970039,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4566564974,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.22990336,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4566764957,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2300819,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4566918495,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23015492,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4567167504,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23016518,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4567367488,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23027302,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4567567872,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2305207,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4567767711,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23088318,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4568016964,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23132335,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4568166637,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23151952,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4568387250,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23178779,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4568587813,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23203814,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4568688096,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23215899,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4568983903,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23245214,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4569185781,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23269275,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4569385442,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.232886,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4569586246,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23298876,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4569814990,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2330282,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4569987829,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23300418,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4570236514,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.2327868,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4570436422,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23237824,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
4570637376,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.5426074,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,0.23181464,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,115.33358,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
